
<!-- 
1. Go to your Squarespace Footer or Homepage.
2. Add a Block -> Select "Code".
3. Delete the default text "Hello, World!".
4. Paste the code below.
-->

<div align="center" style="margin: 30px 0; text-align: center;">
  <a href="https://carbcleantruckcheck.app?utm_source=website&utm_medium=button&utm_campaign=carb_app" target="_blank" rel="noopener noreferrer" style="
    background-color: #00C853; 
    color: #ffffff !important; 
    font-family: 'Helvetica Neue', Arial, sans-serif; 
    font-weight: 900; 
    font-size: 20px; 
    text-transform: uppercase;
    letter-spacing: 1px;
    text-decoration: none !important; 
    padding: 22px 45px; 
    border-radius: 50px; 
    border: 4px solid #ffffff; 
    box-shadow: 0 10px 25px rgba(0, 200, 83, 0.4);
    display: inline-flex;
    align-items: center;
    gap: 10px;
    transition: transform 0.2s ease;
    cursor: pointer;">
    <span style="font-size: 24px;">📱</span> OPEN CARB APP
  </a>
  <p style="
    margin-top: 15px; 
    color: #555; 
    font-size: 13px; 
    font-family: Arial, sans-serif; 
    font-weight: bold; 
    opacity: 0.8;">
    Instant VIN Checks • Mobile Smoke Testing
  </p>
</div>
